5011523-50.2018.4.03.6182,"80617051852-36;10880555267201781;800018904425;R$ 0,00;24/11/2023;R$ 14.247,36;ATIVA AJUIZADA;DIV.ATIVA-COFINS"
5011523-50.2018.4.03.6182,"80617051851-55;10880555264201748;800018904425;R$ 0,00;24/11/2023;R$ 75.117,44;ATIVA AJUIZADA;DIV.ATIVA-CONTRIBUICAO SOCIAL"
5011523-50.2018.4.03.6182,"80217017287-08;10880555266201737;800018904425;R$ 0,00;24/11/2023;R$ 118.529,08;ATIVA AJUIZADA;DIV.ATIVA-IRPJ"
5011523-50.2018.4.03.6182,"80417133424-13;10880555265201792;800018904425;R$ 0,00;24/11/2023;R$ 36.430,84;ATIVA AJUIZADA;DIV.ATIVA-CONTR. PREV. RECEITA"
5012834-76.2018.4.03.6182,"80717025871-60;10880572173201777;800018906024;R$ 0,00;24/11/2023;R$ 657.755,67;ATIVA AJUIZADA;DIV.ATIVA-PIS"
5012834-76.2018.4.03.6182,"80617060348-27;10880572174201711;800018906024;R$ 0,00;24/11/2023;R$ 1.086.489,79;ATIVA AJUIZADA;DIV.ATIVA-CONTRIBUICAO SOCIAL"
5012834-76.2018.4.03.6182,"80217022856-56;10880572175201766;800018906024;R$ 0,00;24/11/2023;R$ 1.945.773,13;ATIVA AJUIZADA;DIV.ATIVA-IRPJ"
5012834-76.2018.4.03.6182,"80217022857-37;10880572176201719;800018906024;R$ 0,00;24/11/2023;R$ 2.542,41;ATIVA AJUIZADA;DIV.ATIVA-IRPJ FONTE"
5012834-76.2018.4.03.6182,"80617060349-08;10880572177201755;800018906024;R$ 0,00;24/11/2023;R$ 3.035.976,21;ATIVA AJUIZADA;DIV.ATIVA-COFINS"
5013069-43.2018.4.03.6182,"80617061996-64;10880575378201712;800018906351;R$ 0,00;24/11/2023;R$ 97.329,30;ATIVA AJUIZADA NEGOCIADA NO SISPAR;DIV.ATIVA-CONTRIBUICAO SOCIAL"
5013069-43.2018.4.03.6182,"80717026278-04;10880575377201760;800018906351;R$ 0,00;24/11/2023;R$ 42.346,39;ATIVA AJUIZADA NEGOCIADA NO SISPAR;DIV.ATIVA-PIS"
5013069-43.2018.4.03.6182,"80217023899-40;10880575379201759;800018906351;R$ 0,00;24/11/2023;R$ 150.483,36;ATIVA AJUIZADA NEGOCIADA NO SISPAR;DIV.ATIVA-IRPJ"
5013069-43.2018.4.03.6182,"80317001680-99;10880575380201783;800018906351;R$ 0,00;24/11/2023;R$ 6.396,57;ATIVA AJUIZADA NEGOCIADA NO SISPAR;DIV.ATIVA-IPI"
5013069-43.2018.4.03.6182,"80617061997-45;10880575381201728;800018906351;R$ 0,00;24/11/2023;R$ 212.010,45;ATIVA AJUIZADA NEGOCIADA NO SISPAR;DIV.ATIVA-COFINS"
5013137-90.2018.4.03.6182,"80417050709-65;10880518107201751;800018906424;R$ 241.202,02;24/11/2023;R$ 305.840,77;ATIVA AJUIZADA;DIV ATIVA-SIMPLES NACIONAL"
5013405-47.2018.4.03.6182,"80717026746-40;10880579305201791;800018906701;R$ 0,00;24/11/2023;R$ 152.308,44;ATIVA AJUIZADA;DIV.ATIVA-PIS"
5013405-47.2018.4.03.6182,"80617064044-20;10880579308201725;800018906701;R$ 0,00;24/11/2023;R$ 702.962,52;ATIVA AJUIZADA;DIV.ATIVA-COFINS"
5013405-47.2018.4.03.6182,"80617064043-49;10880579306201736;800018906701;R$ 0,00;24/11/2023;R$ 251.745,22;ATIVA AJUIZADA;DIV.ATIVA-CONTRIBUICAO SOCIAL"
5013405-47.2018.4.03.6182,"80217025176-11;10880579307201781;800018906701;R$ 0,00;24/11/2023;R$ 386.696,13;ATIVA AJUIZADA;DIV.ATIVA-IRPJ"
5013665-27.2018.4.03.6182,"80617065906-22;10880582904201792;800018906975;R$ 0,00;24/11/2023;R$ 19.434,92;ATIVA AJUIZADA;DIV.ATIVA-CONTRIBUICAO SOCIAL"
